;;;;;;;;;;;;;;;Budget
Other long term loans;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Total Equip. Financing;0;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;
Deposits and prepaid rent;0;0;0;0;0;0;0;0;0;0;0;0;0;;
Payables to suppliers;-43;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;-24;;
Payables other expenses;170;437;396;442;331;389;390;330;437;386;330;323;537;;
VAT payables;0;307;617;0;300;594;0;237;460;0;237;476;0;;
Corporate tax payables;-173;-173;-173;-173;-173;-173;-173;-173;-173;-173;-173;-173;208;;
Other payables;-4.766;-3.085;-3.080;-2.371;-3.835;-3.814;-2.924;-4.399;-4.453;-3.755;-4.459;-4.434;-3.629;;
Total Short-Term Payables;-4.812;-2.538;-2.265;-2.126;-3.401;-3.028;-2.731;-4.029;-3.752;-3.566;-4.089;-3.832;-2.909;;
;;;;;;;;;;;;;;;
Intercompany accounts I;-1.168;-250;-250;-250;-250;-250;-250;-250;-250;-250;-250;-250;-250;;
Intercompany accounts II;-324;11;11;11;11;11;11;11;11;11;11;11;11;;
Total Intercompany Accounts (Net);-1.491;-239;-239;-239;-239;-239;-239;-239;-239;-239;-239;-239;-239;;
Total Liabilities;-914;3.116;3.809;4.316;2.834;3.540;3.738;2.921;3.053;3.517;3.082;2.905;3.260;;
Check;0;0;0;0;0;0;0;0;0;0;0;0;0;;
COMMENTS:;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
CASH-FLOW STATEMENT (1.000 dkk);;;;;;;;;;;;;;;
Revenue;;1.792;1.667;1.740;1.219;1.812;1.169;1.875;1.875;1.937;1.730;1.190;1.422;;19.428
Paid deposits and prepaid rental;;0;0;0;0;0;0;0;0;0;0;0;0;;0
Paid fixed costs;;-1.002;-1.290;-1.324;-1.537;-1.421;-1.268;-1.453;-1.913;-1.710;-1.698;-1.632;-1.489;;-17.737
Change in other receiv./paybles;;-648;5;608;-688;21;789;-561;-54;597;-603;25;519;;10
Cash-Flow From Property Operation;;143;382;1.023;-1.007;412;691;-139;-92;824;-570;-417;452;;1.701
;;;;;;;;;;;;;;;
Financial result (net);;0;0;0;0;0;0;0;0;0;0;0;0;;0
Corporate taxes, paid;;0;0;0;0;0;0;0;0;0;0;0;94;;94
Cash-Flow From Operation;;143;382;1.023;-1.007;412;691;-139;-92;824;-570;-417;546;;1.795
;;;;;;;;;;;;;;;
Property invest-/improvements;;0;0;0;0;0;0;0;0;0;0;0;0;;0
Change in property financing;;0;0;0;0;0;0;0;0;0;0;0;0;;0
Payments VAT (net);;307;310;-617;300;294;-594;237;224;-460;237;240;-476;;0
Paid capital from/to owners;;0;0;0;0;0;0;0;0;0;0;0;0;;0
Paid in Mezzanine capital;;0;0;0;0;0;0;0;0;0;0;0;0;;0
Change in intercomp. accounts;;1.253;0;0;0;0;0;0;0;0;0;0;0;;1.253
Change in security accounts;;0;0;0;0;0;0;0;0;0;0;0;0;;0
Cash-Flow From Invest/Financing;;1.559;310;-617;300;294;-594;237;224;-460;237;240;-476;;1.253
;;;;;;;;;;;;;;;
Cash-flow for the period;;1.702;692;406;-707;706;97;98;132;363;-334;-177;69;;3.048
Cash at start of the period;;2.870;4.571;5.264;5.670;4.963;5.669;5.766;5.864;5.995;6.359;6.025;5.848;;2.870
Cash at the End of the Period;;4.571;5.264;5.670;4.963;5.669;5.766;5.864;5.995;6.359;6.025;5.848;5.917;;5.917
Check;;0;0;0;0;0;0;0;0;0;0;0;0;;
;;;;;;;;;;;;;;;
COMMENTS:;;;;;;;;;;;;;;;
